terminal_id;town_id;longitude;latitude
1143796;BAGCILAR;28.8390902;41.05081
1154722;BAGCILAR;28.828610000000001;41.038240000000002
1164974;BAGCILAR;28.822842000000001;41.033968999999999
1173861;BAGCILAR;28.826852509999998;41.020297249999999
1188458;BAGCILAR;28.885829999999999;41.034030000000001
1158811;BAGCILAR;28.814820000000001;41.032060000000001
1151305;BAGCILAR;28.844228232573805;41.02477533018752
1187558;BAGCILAR;28.827649999999998;41.030230000000003
1175127;BAGCILAR;28.858739;41.041589000000002
1185291;BAGCILAR;29.148420000000002;41,0
1192598;BAGCILAR;28.843489999999999;41.032600000000002
1193699;BAGCILAR;29.201910000000002;40.885010000000001
1189121;BAGCILAR;29,0;41,0
1189785;BAGCILAR;29.093679999999999;40.985570000000003
1189176;BAGCILAR;29,0;41,0
1175414;BAGCILAR;28.830850000000002;41.056849999999997
1185592;BAGCILAR;28.856649999999998;41,0
1154794;BAGCILAR;28.859220000000001;41.042740000000002
1178779;BAGCILAR;28.813140000000001;41.041789999999999
1155823;BAGCILAR;28.8406895;41.051660599999998
1189140;BAGCILAR;29,0;41,0
1183755;BAGCILAR;29,0;41,0
1175279;BAGCILAR;28.81973;41.034019999999998
1156231;BAGCILAR;28.840810000000001;41.036079999999998
1189115;BAGCILAR;29,0;41,0
1175145;BAGCILAR;28.858739;41.041589000000002
1194037;BAGCILAR;28.856999999999999;41.035600000000002
1180006;BAGCILAR;2885625;4103188
1149319;BAGCILAR;28,847131;41,044604
1181073;BAGCILAR;29,0;41,0
1155820;BAGCILAR;28.8406895;41.051660599999998
1142656;BAGCILAR;41,036528;28,842498
1187312;BAGCILAR;29,0;41,0
1164809;BAGCILAR;28.857669999999999;41.034700000000001
1184146;BAGCILAR;29,0;41,0
1169609;BAGCILAR;28.820810000000002;41.064799999999998
1170385;BAGCILAR;28.816780000000001;41.042450000000002
1183869;BAGCILAR;28.832329999999999;41,0
1175691;BAGCILAR;28.7930733;41.033794
1189197;BAGCILAR;29,0;41,0
1156715;BAGCILAR;2882066;4105844
1184129;BAGCILAR;29,0;41,0
1180206;BAGCILAR;2882413;410652
1189092;BAGCILAR;29,0;41,0
1166093;BAGCILAR;28.82048;41.057589999999998
1175855;BAGCILAR;28.838419999999999;41.046050000000001
1189195;BAGCILAR;29,0;41,0
1143018;BAGCILAR;28.836471;41.05306
1181791;BAGCILAR;28.85088;41.037939999999999
1173854;BAGCILAR;28.826852509999998;41.020297249999999
1181060;BAGCILAR;29,0;41,0
1189189;BAGCILAR;29,0;41,0
1173633;BAGCILAR;28.829070000000002;41.026829999999997
1167258;BAGCILAR;28.844139999999999;41.031390000000002
1144177;BAGCILAR;28.831379999999999;41.033819999999999
1181079;BAGCILAR;29,0;41,0
1167022;BAGCILAR;28.82048;41.057589999999998
1145314;BAGCILAR;28.90493;41.09224
1190910;BAGCILAR;28.835339999999999;41.028089999999999
1164074;BAGCILAR;28.818049999999999;41.042879999999997
1166649;BAGCILAR;28.8432;41.032389999999999
1194087;BAGCILAR;28.835.475;41.028.56
1151864;BAGCILAR;28.821805919999999;41.031621989999998
1158607;BAGCILAR;28.814810000000001;41.032130000000002
1144671;BAGCILAR;41,033697;28,831582
1171622;BAGCILAR;28.811620000000001;41.047719999999998
1176825;BAGCILAR;28.976959999999998;41.005270000000003
1173847;BAGCILAR;28.826852509999998;41.020297249999999
1172688;BAGCILAR;29.215499999999999;41.009300000000003
1167475;BAGCILAR;28.825892;41.068956999999997
1189213;BAGCILAR;29,0;41,0
1180210;BAGCILAR;29.313314460000001;40.815132525000003
1146199;BAGCILAR;29.12613;41.074399999999997
1189072;BAGCILAR;29,0;41,0
1181076;BAGCILAR;29,0;41,0
1193655;BAGCILAR;28.869019999999999;41.008690000000001
1142657;BAGCILAR;41,036528;28,842498
1181050;BAGCILAR;29,0;41,0
1181955;BAGCILAR;29,0;41,0
1187315;BAGCILAR;28.837810000000001;41,0
1156939;BAGCILAR;28.82048;41.057589999999998
1166975;BAGCILAR;28.814599999999999;41.033740000000002
1164683;BAGCILAR;28.82395;41.032080000000001
1181058;BAGCILAR;29,0;41,0
1142658;BAGCILAR;41,04409;28,836614
1180008;BAGCILAR;2885625;4103188
1178452;BAGCILAR;28.828610000000001;41.038240000000002
1188328;BAGCILAR;28.854900000000001;41,0
1181038;BAGCILAR;28.831910000000001;41,0
1186885;BAGCILAR;28.857050000000001;41.035989999999998
1172375;BAGCILAR;29.051760000000002;41.010199999999998
1181041;BAGCILAR;28.831910000000001;41,0
1174474;BAGCILAR;28.853064100000001;41.036900000000003
1175857;BAGCILAR;28.838419999999999;41.046050000000001
1142282;BAGCILAR;28.843271791360586;41.03421975342858
1164401;BAGCILAR;28.855779999999999;41.035339999999998
1188462;BAGCILAR;28.885829999999999;41.034030000000001
1154796;BAGCILAR;28.859220000000001;41.042740000000002
1151178;BAGCILAR;41,04592;42,0000
1189107;BAGCILAR;29,0;41,0
1156936;BAGCILAR;28.82048;41.057589999999998
1181055;BAGCILAR;29,0;41,0
1171625;BAGCILAR;28.850519999999999;41.044080000000001
1181450;BAGCILAR;28.83;41.032899999999998
1192601;BAGCILAR;28.843489999999999;41.032600000000002
1175139;BAGCILAR;28.858739;41.041589000000002
1175140;BAGCILAR;28.858739;41.041589000000002
1147732;BAGCILAR;28.856590000000001;41.030560000000001
1189069;BAGCILAR;29,0;41,0
1193433;BAGCILAR;28.745529999999999;41.180610000000001
1192368;BAGCILAR;28.627690000000001;41.016440000000003
1156722;BAGCILAR;2882066;4105844
1173627;BAGCILAR;28.829070000000002;41.026829999999997
1189148;BAGCILAR;29,0;41,0
1187320;BAGCILAR;28.837810000000001;41,0
1177859;BAGCILAR;28.856050700000001;41.033880600000003
1184141;BAGCILAR;29,0;41,0
1194132;BAGCILAR;39.48763601246845;39.76247741092094
1177858;BAGCILAR;28.856050700000001;41.033880600000003
1189103;BAGCILAR;29,0;41,0
1189134;BAGCILAR;29,0;41,0
1183005;BAGCILAR;28.827739999999999;41.030360000000002
1164814;BAGCILAR;28.857669999999999;41.034700000000001
1185866;BAGCILAR;28.81514;41.02966
1164338;BAGCILAR;28.818650000000002;41.02901
1194171;BAGCILAR;28.8389091;41.0551389
1151507;BAGCILAR;28.853999999999999;41.06326
1143855;BAGCILAR;41,041402;28,838236
1154997;BAGCILAR;28.81419;41.025889999999997
1161768;BAGCILAR;28.83175;41.033799999999999
1183866;BAGCILAR;28.832329999999999;41,0
1189890;BAGCILAR;28.82048;41.057589999999998
1185867;BAGCILAR;28.81514;41.02966
1189767;BAGCILAR;28.854900000000001;41.038800000000002
1180849;BAGCILAR;28.820799999999998;41.025779999999997
1157632;BAGCILAR;28.844329999999999;41.038629999999998
1164815;BAGCILAR;28.857669999999999;41.034700000000001
1188275;BAGCILAR;28.83071;41.02657
1178775;BAGCILAR;28.813140000000001;41.041789999999999
1194131;BAGCILAR;39.48763601246845;39.76247741092094
1164975;BAGCILAR;28.822842000000001;41.033968999999999
1180850;BAGCILAR;28.820799999999998;41.025779999999997
1154721;BAGCILAR;28.828610000000001;41.038240000000002
1172373;BAGCILAR;29.051760000000002;41.010199999999998
1180207;BAGCILAR;2882413;410652
1189158;BAGCILAR;29,0;41,0
1185864;BAGCILAR;28.81514;41.02966
1142799;BAGCILAR;28,82066;41,05844
1189079;BAGCILAR;29,0;41,0
1182166;BAGCILAR;28.837820000000001;41,0
1167560;BAGCILAR;28.831700000000001;41.068260000000002
1185292;BAGCILAR;29.148420000000002;41,0
1189187;BAGCILAR;29,0;41,0
1183010;BAGCILAR;28.855550000000001;41.035339999999998
1193645;BAGCILAR;28.899039999999999;41.088299999999997
1193373;BAGCILAR;28.836590000000001;40.992069999999998
1178703;BAGCILAR;28.8606172;41.032556
1181436;BAGCILAR;28.85744;41.033749999999998
1184145;BAGCILAR;29,0;41,0
1144043;BAGCILAR;28.832239999999999;41.026870000000002
1181951;BAGCILAR;29,0;41,0
1169672;BAGCILAR;29.217089999999999;41.003100000000003
1173228;BAGCILAR;28.85361;41.06035
1189170;BAGCILAR;29,0;41,0
1170057;BAGCILAR;28.857060000000001;41.035640000000001
1179212;BAGCILAR;2881723;4106183
1185294;BAGCILAR;29.148420000000002;40.935879999999997
1175690;BAGCILAR;28.7930733;41.033794
1180004;BAGCILAR;2885625;4103188
1157640;BAGCILAR;28.844329999999999;41.038629999999998
1185527;BAGCILAR;29,0;41,0
1175124;BAGCILAR;28.858739;41.041589000000002
1157639;BAGCILAR;28.844329999999999;41.038629999999998
1156228;BAGCILAR;28.840810000000001;41.036079999999998
1189193;BAGCILAR;29,0;41,0
1154723;BAGCILAR;28.828610000000001;41.038240000000002
1146510;BAGCILAR;28.967369999999999;41.077620000000003
1171626;BAGCILAR;28.850519999999999;41.044080000000001
1189142;BAGCILAR;29,0;41,0
1189191;BAGCILAR;29,0;41,0
1164852;BAGCILAR;28.856280000000002;41.032290000000003
1175853;BAGCILAR;28.838419999999999;41.046050000000001
1181036;BAGCILAR;28.831910000000001;41,0
1142284;BAGCILAR;28.843271791360586;41.03421975342858
1166091;BAGCILAR;28.82048;41.057589999999998
1189104;BAGCILAR;29,0;41,0
1156937;BAGCILAR;28.82048;41.057589999999998
1148696;BAGCILAR;28.811620000000001;41.047719999999998
1173859;BAGCILAR;28.826852509999998;41.020297249999999
1189204;BAGCILAR;29,0;41,0
1189178;BAGCILAR;29,0;41,0
1152434;BAGCILAR;28.838999999999999;41.060569999999998
1193432;BAGCILAR;28.745529999999999;41.180610000000001
1189154;BAGCILAR;29,0;41,0
1178700;BAGCILAR;28.8606172;41.032556
1153718;BAGCILAR;28.812118000000002;41.028937999999997
1187564;BAGCILAR;28.827649999999998;41.030230000000003
1164339;BAGCILAR;28.818650000000002;41.02901
1147738;BAGCILAR;2882066;4105844
1164129;BAGCILAR;28.811620000000001;41.047719999999998
1187641;BAGCILAR;28.832809999999998;41.028080000000003
1157419;BAGCILAR;28.838539999999998;41,0
1173631;BAGCILAR;28.829070000000002;41.026829999999997
1156723;BAGCILAR;2882066;4105844
1189201;BAGCILAR;29,0;41,0
1166648;BAGCILAR;28.8432;41.032389999999999
1156720;BAGCILAR;2882066;4105844
1183867;BAGCILAR;28.832329999999999;41,0
1169375;BAGCILAR;28.82123;41.01979
1154981;BAGCILAR;28.811610000000002;41.047730000000001
1143878;BAGCILAR;28.8497715;41.052012
1160243;BAGCILAR;28.828600000000002;41.038200000000003
1173623;BAGCILAR;28.829070000000002;41.026829999999997
1189122;BAGCILAR;29,0;41,0
1176830;BAGCILAR;28.976959999999998;41.005270000000003
1175007;BAGCILAR;28.801860000000001;41.104439999999997
1153101;BAGCILAR;28.81015;41.046909999999997
1166783;BAGCILAR;28.83053;41.025979999999997
1158533;BAGCILAR;28.81653;41.036250000000003
1147743;BAGCILAR;2882066;4105844
1168175;BAGCILAR;29,0;41,0
1155345;BAGCILAR;28.82395;41.032080000000001
1189082;BAGCILAR;29,0;41,0
1189100;BAGCILAR;29,0;41,0
1151303;BAGCILAR;28.844228232573805;41.02477533018752
1188273;BAGCILAR;28.83071;41.02657
1143854;BAGCILAR;41,041402;28,838236
1172311;BAGCILAR;28.867039999999999;41.034820000000003
1180378;BAGCILAR;2884353;4103515
1178901;BAGCILAR;28.920802599999998;41.034315900000003
1153098;BAGCILAR;28.81015;41.046909999999997
1193648;BAGCILAR;28.899039999999999;41.088299999999997
1157823;BAGCILAR;28.829809999999998;41,0
1180371;BAGCILAR;2884353;4103515
1153721;BAGCILAR;28.812118000000002;41.028937999999997
1178704;BAGCILAR;28.8606172;41.032556
1167751;BAGCILAR;28.85934;41.043190000000003
1151502;BAGCILAR;28.82048;41.057589999999998
1143908;BAGCILAR;28.88649613639715;41.0913240716776
1184647;BAGCILAR;28.860140000000001;41.022550000000003
1181793;BAGCILAR;28.85088;41.037939999999999
1181048;BAGCILAR;29,0;41,0
1189156;BAGCILAR;29,0;41,0
1154795;BAGCILAR;28.859220000000001;41.042740000000002
1175122;BAGCILAR;28.858739;41.041589000000002
1181454;BAGCILAR;28.83;41.032899999999998
1189138;BAGCILAR;29,0;41,0
1173849;BAGCILAR;28.826852509999998;41.020297249999999
1171623;BAGCILAR;28.850519999999999;41.044080000000001
1156794;BAGCILAR;28.857669999999999;41.034700000000001
1175144;BAGCILAR;28.858739;41.041589000000002
1155343;BAGCILAR;28.82395;41.032080000000001
1183754;BAGCILAR;29,0;41,0
1183870;BAGCILAR;28.832329999999999;41.026870000000002
1187172;BAGCILAR;28.859000000000002;41.037399999999998
1190992;BAGCILAR;28.826550000000001;41.035510000000002
1190994;BAGCILAR;28.826550000000001;41.035510000000002
1157589;BAGCILAR;29,0;41,0
1147740;BAGCILAR;2882066;4105844
1171910;BAGCILAR;28.819500000000001;41.035829999999997
1144930;BAGCILAR;28853;41.024679999999996
1193656;BAGCILAR;28.869019999999999;41.008690000000001
1151506;BAGCILAR;28.82048;41.057589999999998
1187562;BAGCILAR;28.827649999999998;41.030230000000003
1156729;BAGCILAR;2882066;4105844
1189202;BAGCILAR;29,0;41,0
1189123;BAGCILAR;29,0;41,0
1189071;BAGCILAR;29,0;41,0
1145602;BAGCILAR;28.830929999999999;41.053229999999999
1184441;BAGCILAR;28.856249999999999;41.031880000000001
1162639;BAGCILAR;28.83118;41.057340000000003
1173626;BAGCILAR;28.829070000000002;41.026829999999997
1169670;BAGCILAR;29.217089999999999;41.003100000000003
1165293;BAGCILAR;28.85962;41.022739999999999
1184648;BAGCILAR;28.860140000000001;41.022550000000003
1143909;BAGCILAR;28.88649613639715;41.0913240716776
1183759;BAGCILAR;29,0;41,0
1189117;BAGCILAR;29,0;41,0
1187556;BAGCILAR;28.827649999999998;41.030230000000003
1175106;BAGCILAR;28.825050000000001;41.031669999999998
1178697;BAGCILAR;28.8606172;41.032556
1156719;BAGCILAR;2882066;4105844
1194230;BAGCILAR;28.84387926234157;41.06232955075532
1175861;BAGCILAR;28.838419999999999;41.046050000000001
1148260;BAGCILAR;28.812118000000002;41.028937999999997
1149127;BAGCILAR;28.8703826;41.0529093
1181956;BAGCILAR;29,0;41,0
1146506;BAGCILAR;29.032820000000001;40.999450000000003
1150916;BAGCILAR;28.8525307;41.0690713
1189135;BAGCILAR;29,0;41,0
1178695;BAGCILAR;28.8606172;41.032556
1188459;BAGCILAR;28.885829999999999;41.034030000000001
1163326;BAGCILAR;28.822710000000001;41.020069999999997
1175121;BAGCILAR;28.858739;41.041589000000002
1162644;BAGCILAR;28.83118;41.057340000000003
1160289;BAGCILAR;28.843779999999999;41.062254000000003
1188456;BAGCILAR;28.885829999999999;41.034030000000001
1180377;BAGCILAR;2884353;4103515
1172309;BAGCILAR;28.867039999999999;41.034820000000003
1187560;BAGCILAR;28.827649999999998;41.030230000000003
1172557;BAGCILAR;28.820799999999998;41.025779999999997
1184960;BAGCILAR;29,0;41,0
1156727;BAGCILAR;2882066;4105844
1166089;BAGCILAR;28.82048;41.057589999999998
1164682;BAGCILAR;28.82395;41.032080000000001
1189101;BAGCILAR;29,0;41,0
1144461;BAGCILAR;28.83577;41.027169999999998
1156511;BAGCILAR;28.8684245;41.035619500000003
1184174;BAGCILAR;28.854980000000001;41.03877
1176823;BAGCILAR;28.976959999999998;41.005270000000003
1171620;BAGCILAR;28.811620000000001;41.047719999999998
1188454;BAGCILAR;28.885829999999999;41.034030000000001
1181059;BAGCILAR;29,0;41,0
1171673;BAGCILAR;28.860880000000002;41.033569999999997
1188270;BAGCILAR;28.83071;41.02657
1181074;BAGCILAR;29,0;41,0
1156589;BAGCILAR;28.83868;41.048540000000003
1189209;BAGCILAR;29,0;41,0
1162641;BAGCILAR;28.83118;41.057340000000003
1176254;BAGCILAR;28.854710000000001;41.06
1151501;BAGCILAR;28.82048;41.057589999999998
1167752;BAGCILAR;28.85934;41.043190000000003
1158452;BAGCILAR;28.86515;41.029809999999998
1181953;BAGCILAR;29,0;41,0
1183872;BAGCILAR;28.832329999999999;41.026870000000002
1184142;BAGCILAR;29,0;41,0
1187555;BAGCILAR;28.827649999999998;41.030230000000003
1185593;BAGCILAR;28.856649999999998;41,0
1143912;BAGCILAR;28.84462;41.037704
1157822;BAGCILAR;28.829809999999998;41,0
1193697;BAGCILAR;29.201910000000002;40.885010000000001
1180829;BAGCILAR;2883908;4106076
1185590;BAGCILAR;28.856649999999998;41,0
1185587;BAGCILAR;28.856649999999998;41,0
1189164;BAGCILAR;29,0;41,0
1175671;BAGCILAR;28.828530000000001;41.0383
1165736;BAGCILAR;28.81653;41.036250000000003
1158814;BAGCILAR;28.814820000000001;41.032060000000001
1188460;BAGCILAR;28.885829999999999;41.034030000000001
1153096;BAGCILAR;28.81015;41.046909999999997
1181451;BAGCILAR;28.83;41.032899999999998
1157594;BAGCILAR;28.857659999999999;41,0
1171842;BAGCILAR;28.82048;41.057589999999998
1146509;BAGCILAR;28.967369999999999;41.077620000000003
1175848;BAGCILAR;28.838419999999999;41.046050000000001
1188695;BAGCILAR;29,0;41,0
1158815;BAGCILAR;28.814820000000001;41.032060000000001
1190993;BAGCILAR;28.826550000000001;41.035510000000002
1144673;BAGCILAR;41,033697;28,831582
1180375;BAGCILAR;2884353;4103515
1194130;BAGCILAR;39.48763601246845;39.76247741092094
1156515;BAGCILAR;28.8684245;41.035619500000003
1189130;BAGCILAR;29,0;41,0
1145604;BAGCILAR;28.830929999999999;41.053229999999999
1175135;BAGCILAR;28.858739;41.041589000000002
1193434;BAGCILAR;28.745529999999999;41.180610000000001
1189127;BAGCILAR;29,0;41,0
1158605;BAGCILAR;28.814810000000001;41.032130000000002
1188658;BAGCILAR;29,0;41,0
1148186;BAGCILAR;28.82048;41.057589999999998
1189146;BAGCILAR;29,0;41,0
1149153;BAGCILAR;41.041438;28.827986
1149126;BAGCILAR;28.8703826;41.0529093
1175129;BAGCILAR;28.858739;41.041589000000002
1190911;BAGCILAR;28.835339999999999;41.028089999999999
1187552;BAGCILAR;28.827649999999998;41.030230000000003
1151458;BAGCILAR;28.869968;41.007200500000003
1173625;BAGCILAR;28.829070000000002;41.026829999999997
1151505;BAGCILAR;28.82048;41.057589999999998
1168178;BAGCILAR;29,0;41,0
1154998;BAGCILAR;28.81419;41.025889999999997
1189113;BAGCILAR;29,0;41,0
1180372;BAGCILAR;2884353;4103515
1194129;BAGCILAR;39.48763601246845;39.76247741092094
1166311;BAGCILAR;28.81711;41.032940000000004
1165211;BAGCILAR;28.862300000000001;41.001010000000001
1164976;BAGCILAR;28.822842000000001;41.033968999999999
1157633;BAGCILAR;28.844329999999999;41.038629999999998
1165148;BAGCILAR;28.902670000000001;40.994709999999998
1151302;BAGCILAR;28.844228232573805;41.02477533018752
1189110;BAGCILAR;29,0;41,0
1189174;BAGCILAR;29,0;41,0
1189198;BAGCILAR;29,0;41,0
1188465;BAGCILAR;28.885829999999999;41.034030000000001
1175858;BAGCILAR;28.838419999999999;41.046050000000001
1185142;BAGCILAR;29,0;41,0
1189133;BAGCILAR;29,0;41,0
1158810;BAGCILAR;28.814820000000001;41.032060000000001
1189159;BAGCILAR;29,0;41,0
1172376;BAGCILAR;29.00095;41.069699999999997
1185865;BAGCILAR;28.81514;41.02966
1175686;BAGCILAR;28.7930733;41.033794
1184175;BAGCILAR;28.854980000000001;41.03877
1179351;BAGCILAR;2885625;4103188
1173201;BAGCILAR;28.828610000000001;41.038240000000002
1170383;BAGCILAR;28.816780000000001;41.042450000000002
1182103;BAGCILAR;29,0;41,0
1172446;BAGCILAR;28.82677;41.031089999999999
1193646;BAGCILAR;28.899039999999999;41.088299999999997
1148067;BAGCILAR;28.82066;41.058439999999997
1187561;BAGCILAR;28.827649999999998;41.030230000000003
1172457;BAGCILAR;28.811620000000001;41.047719999999998
1188455;BAGCILAR;28.885829999999999;41.034030000000001
1175997;BAGCILAR;28.813359999999999;41.03913
1162647;BAGCILAR;28.83118;41.057340000000003
1178525;BAGCILAR;28.828769999999999;41.02478
1142678;BAGCILAR;28,85608;41,03382
1189129;BAGCILAR;29,0;41,0
1187566;BAGCILAR;28.827649999999998;41.030230000000003
1171427;BAGCILAR;28.830929999999999;41.053229999999999
1181077;BAGCILAR;29,0;41,0
1193654;BAGCILAR;28.869019999999999;41.008690000000001
1157125;BAGCILAR;28.850899999999999;41.0379
1189185;BAGCILAR;29,0;41,0
1173836;BAGCILAR;28.826852509999998;41.020297249999999
1158450;BAGCILAR;28.86515;41.029809999999998
1189180;BAGCILAR;29,0;41,0
1165012;BAGCILAR;28.840859999999999;41.018210000000003
1189119;BAGCILAR;29,0;41,0
1189094;BAGCILAR;29,0;41,0
1184143;BAGCILAR;29,0;41,0
1157636;BAGCILAR;28.844329999999999;41.038629999999998
1157819;BAGCILAR;29,0;41,0
1187311;BAGCILAR;29,0;41,0
1188327;BAGCILAR;28.854900000000001;41,0
1178701;BAGCILAR;28.8606172;41.032556
1187563;BAGCILAR;28.827649999999998;41.030230000000003
1167750;BAGCILAR;28.85934;41.043190000000003
1181049;BAGCILAR;29,0;41,0
1189177;BAGCILAR;29,0;41,0
1166977;BAGCILAR;28.814599999999999;41.033740000000002
1173837;BAGCILAR;28.826852509999998;41.020297249999999
1189126;BAGCILAR;29,0;41,0
1187319;BAGCILAR;28.837810000000001;41,0
1175134;BAGCILAR;28.858739;41.041589000000002
1163246;BAGCILAR;28.967369999999999;41.07761
1181988;BAGCILAR;28.858709999999999;41,0
1172180;BAGCILAR;28.81663;41.04119
1153720;BAGCILAR;28.812118000000002;41.028937999999997
1183013;BAGCILAR;28.855550000000001;41.035339999999998
1184442;BAGCILAR;28.856249999999999;41.031880000000001
1156229;BAGCILAR;28.840810000000001;41.036079999999998
1189114;BAGCILAR;29,0;41,0
1189143;BAGCILAR;29,0;41,0
1155822;BAGCILAR;28.8406895;41.051660599999998
1187553;BAGCILAR;28.827649999999998;41.030230000000003
1188696;BAGCILAR;29,0;41,0
1189086;BAGCILAR;29,0;41,0
1183752;BAGCILAR;29,0;41,0
1154724;BAGCILAR;28.828610000000001;41.038240000000002
1158813;BAGCILAR;28.814820000000001;41.032060000000001
1185868;BAGCILAR;28.81514;41.02966
1172374;BAGCILAR;29.051760000000002;41.010199999999998
1143773;BAGCILAR;28.859049512354193;41.03739311672793
1185588;BAGCILAR;28.856649999999998;41,0
1142801;BAGCILAR;28,82066;41,05844
1184171;BAGCILAR;28.854980000000001;41,0
1187314;BAGCILAR;28.837810000000001;41,0
1187435;BAGCILAR;28.82048;41.057589999999998
1184148;BAGCILAR;29,0;41,0
1144044;BAGCILAR;28.832239999999999;41.026870000000002
1164337;BAGCILAR;28.818650000000002;41.02901
1189068;BAGCILAR;29,0;41,0
1193430;BAGCILAR;28.745529999999999;41.180610000000001
1180373;BAGCILAR;2884353;4103515
1190912;BAGCILAR;28.835339999999999;41.028089999999999
1181954;BAGCILAR;29,0;41,0
1175126;BAGCILAR;28.858739;41.041589000000002
1189147;BAGCILAR;29,0;41,0
1182212;BAGCILAR;28.812139999999999;41.048819999999999
1175280;BAGCILAR;28.81973;41.034019999999998
1176252;BAGCILAR;28.854710000000001;41.06
1156717;BAGCILAR;2882066;4105844
1161190;BAGCILAR;28.817160000000001;41.03145
1189175;BAGCILAR;29,0;41,0
1142675;BAGCILAR;28,85608;41,03382
1176824;BAGCILAR;28.976959999999998;41.005270000000003
1189131;BAGCILAR;29,0;41,0
1188882;BAGCILAR;28.838439999999999;41.030709999999999
1168428;BAGCILAR;29,0;41,0
1189083;BAGCILAR;29,0;41,0
1188457;BAGCILAR;28.885829999999999;41.034030000000001
1173840;BAGCILAR;28.826852509999998;41.020297249999999
1167979;BAGCILAR;28.860199999999999;41.034320000000001
1172381;BAGCILAR;28.893809999999998;41.180340000000001
1156512;BAGCILAR;28.8684245;41.035619500000003
1194231;BAGCILAR;28.84387926234157;41.06232955075532
1143784;BAGCILAR;28.855368270481893;41.03295730688923
1189090;BAGCILAR;29,0;41,0
1178776;BAGCILAR;28.813140000000001;41.041789999999999
1190995;BAGCILAR;28.826550000000001;41.035510000000002
1185586;BAGCILAR;28.856649999999998;41,0
1184176;BAGCILAR;28.854980000000001;41.03877
1151177;BAGCILAR;41,04592;42,0000
1178694;BAGCILAR;28.8606172;41.032556
1181035;BAGCILAR;28.831910000000001;41,0
1169168;BAGCILAR;28.84704;41.031840000000003
1193649;BAGCILAR;28.899039999999999;41.088299999999997
1145933;BAGCILAR;28.826699999999999;41.034300000000002
1177783;BAGCILAR;28.8529366;41.033410600000003
1175120;BAGCILAR;28.858739;41.041589000000002
1176827;BAGCILAR;28.976959999999998;41.005270000000003
1189190;BAGCILAR;29,0;41,0
1172377;BAGCILAR;29.00095;41.069699999999997
1184173;BAGCILAR;28.854980000000001;41.03877
1188880;BAGCILAR;28.838439999999999;41.030709999999999
1162643;BAGCILAR;28.83118;41.057340000000003
1188268;BAGCILAR;28.83071;41.02657
1175132;BAGCILAR;28.858739;41.041589000000002
1157596;BAGCILAR;28.857659999999999;41,0
1183008;BAGCILAR;28.855550000000001;41.035339999999998
1189203;BAGCILAR;29,0;41,0
1148065;BAGCILAR;28.82066;41.058439999999997
1174748;BAGCILAR;28.81372;41.037660000000002
1181046;BAGCILAR;29,0;41,0
1188692;BAGCILAR;29,0;41,0
1158535;BAGCILAR;28.81653;41.036250000000003
1189095;BAGCILAR;29,0;41,0
1172379;BAGCILAR;29.00365;41.065519999999999
1189183;BAGCILAR;29,0;41,0
1176253;BAGCILAR;28.854710000000001;41.06
1157644;BAGCILAR;28.844329999999999;41.038629999999998
1164856;BAGCILAR;28.856280000000002;41.032290000000003
1180828;BAGCILAR;2883908;4106076
1189168;BAGCILAR;29,0;41,0
1147742;BAGCILAR;2882066;4105844
1186887;BAGCILAR;28.857050000000001;41.035989999999998
1157638;BAGCILAR;28.844329999999999;41.038629999999998
1188996;BAGCILAR;29,0;41,0
1153100;BAGCILAR;28.81015;41.046909999999997
1179211;BAGCILAR;2881723;4106183
1188699;BAGCILAR;29,0;41,0
1155344;BAGCILAR;28.82395;41.032080000000001
1156735;BAGCILAR;2882066;4105844
1175143;BAGCILAR;28.858739;41.041589000000002
1188697;BAGCILAR;29,0;41,0
1177652;BAGCILAR;28.8414;41.009900000000002
1146903;BAGCILAR;28.813140000000001;41.041789999999999
1180003;BAGCILAR;2885625;4103188
1172334;BAGCILAR;28.827169999999999;41.065710000000003
1182388;BAGCILAR;28.81653;41.036270000000002
1175852;BAGCILAR;28.838419999999999;41.046050000000001
1172310;BAGCILAR;28.867039999999999;41.034820000000003
1173843;BAGCILAR;28.826852509999998;41.020297249999999
1164970;BAGCILAR;28.822842000000001;41.033968999999999
1180209;BAGCILAR;29.313314460000001;40.815132525000003
1189132;BAGCILAR;29,0;41,0
1175137;BAGCILAR;28.858739;41.041589000000002
1185860;BAGCILAR;28.81514;41.02966
1189161;BAGCILAR;29,0;41,0
1162646;BAGCILAR;28.83118;41.057340000000003
1143829;BAGCILAR;28.8357663;41.0429077
1189208;BAGCILAR;29,0;41,0
1149154;BAGCILAR;41.041438;28.827986
1157593;BAGCILAR;28.857659999999999;41,0
1187568;BAGCILAR;28.827649999999998;41.030230000000003
1173858;BAGCILAR;28.826852509999998;41.020297249999999
1183007;BAGCILAR;28.827739999999999;41.030360000000002
1182102;BAGCILAR;29,0;41,0
1189141;BAGCILAR;29,0;41,0
1189098;BAGCILAR;29,0;41,0
1189205;BAGCILAR;29,0;41,0
1189153;BAGCILAR;29,0;41,0
1189210;BAGCILAR;29,0;41,0
1164811;BAGCILAR;28.857669999999999;41.034700000000001
1189155;BAGCILAR;29,0;41,0
1156514;BAGCILAR;28.8684245;41.035619500000003
1172372;BAGCILAR;29.094570000000001;40.95637
1194039;BAGCILAR;28.856999999999999;41.035600000000002
1156796;BAGCILAR;28.857669999999999;41.034700000000001
